Chunk_ID,Longitude,Latitude,Altitude_m,MC_Draws,Cluster_Size
485,84.62701704175308,27.660525312942593,374.3333333333333,3,36
486,84.7875321480063,27.71496231124178,1444.0,3,28
487,84.73977806973176,27.730208998599085,1185.6666666666667,3,32
488,84.75619625818017,27.69652770887487,1089.6666666666667,3,33
489,84.6829240558732,27.665084466715914,808.6666666666666,3,38
490,84.7100813018859,27.685826553049054,654.0,3,40
491,84.71386894655028,27.656865766665348,680.0,3,32
492,84.68388272579304,27.57954292457707,235.33333333333334,3,40
493,84.63749962457806,27.587320082233507,217.66666666666666,3,25
494,84.70730409608397,27.67677450907391,742.6666666666666,3,51
495,84.63878232543766,27.628609573443185,268.0,3,39
496,84.71958295121702,27.599675347998286,554.3333333333334,3,43
497,84.66765639741202,27.591638407721398,226.66666666666666,3,30
498,84.69983160350189,27.658956765398827,646.6666666666666,3,37
499,84.66834889117517,27.619778461973834,341.0,3,30
500,84.70342238905317,27.654502135612457,690.6666666666666,3,35
